Logo,Title,Company,Location,Salary,Description,Apply Link
https://d2q79iu7y748jz.cloudfront.net/s/_logo/3f370e95da6ca185f8b87672c8dc7865,IT Developer I,Hennepin County,"Minneapolis, MN","$58,420 - $87,628 a year","The Enterprise IT Development team is seeking 2 team-oriented developers to join the FileNet Scrum team. Members of this team work together to deliver FileNet functionality to customers countywide. They develop a functionality plan, configure out of the box FileNet tools, write custom code, ensure thorough testing and ultimately work to deliver customer satisfaction. This job is a match for you if you love developing collaboratively, have a passion for what you do, and enjoy working directly with customers one on one, in small groups, and via public presentation opportunities.About this position type:This is a full-time, benefit earning position.Location and hours:Currently, this position is working remotely during the COVID-19 pandemic. Work hours will primarily be Monday through Friday, between the hours of 9 a.m. – 5 p.m., hours are flexible and may vary.In this position, you will:Work collaboratively with teammates to deliver FileNet functionality to customers county-wide.Configure out of the box FileNet Content Navigator, Case Manager, Enterprise Records, and other tools.Write custom apps and plug-ins using Java and JavaScript.Ensure that solutions meet and exceed customer expectations.Write product backlog items to accurately reflect requested work.Participate in all team meetings and collaborate to continually improve team processes and productivity.Need to have:One of the following:Two-year college/vocational technical degree in a technology field or approved information technology certificate.Completion of five or more college/vocational technical technology courses.Completion of approved IT Hennepin County internship and 1 year or more of technology experience.Bachelor's degree or higher in a technology field.2 years or more of technology experience.Nice to have:Experience with one or more of the following:Object Oriented Programming background, preferably in Java or JavaScript.Web application programming, preferably J2EE and JSP.The FileNet suite of tools.Automating quality assurance and testing practices.Working on a collaborative team.Providing technical support, maintenance, or updates on Hennepin County systems.Knowledge of:Scrum.Behavior Driven Design/Test Driven Design.User Experience (UX) design.About the department:Technology is the foundation of our work – and the work of every county employee. The Information Technology department is here to help our employees work smarter, faster and better. They are made up of 6 divisions: business solutions, enterprise architecture, enterprise development, finance and support services, operations, and special projects.About Hennepin County:Hennepin is the largest county government organization in Minnesota. Our employees work every day to improve the health, safety and quality of life for our residents and communities. All of our jobs align to one or more of our overarching goals - that Hennepin County residents are healthy, protected and safe, self-reliant, assured due process, and mobile.Our employees receive a combination of generous benefits and positive workplace culture not found at other organizations. This includes meaningful work that impacts our community, competitive pay, work-life balance, a variety of benefits and opportunities to grow. Learn more at www.hennepin.us/employees.",https://www.governmentjobs.com/careers/hennepin/jobs/2928915/it-developer-i
,Associate Java Developer - Minneapolis,,"Saint Louis Park, MN",,"Associate Developer: Launch Your Dream CareerDiscover all the support you need to succeed-along with the space you need to grow-under the same umbrella of professional training and development opportunities.Magenic is a business technology consulting firm that unites the power of creative problem-solving with the limitless potential of technology. Every day, our exceptional business technologists create custom tech solutions that help Fortune 1000 companies grow, evolve and succeed.As an Associate Developer at Magenic, you’ll encounter a broad variety of tools, platforms, and technologies. Dedicated guidance and leadership from top industry technologists will help you develop your confidence as a professional consultant as you hone your programming skills. Best of all, you’ll find a community here like no other: Magenic is where passionate, talented professionals like you find that they love what they do-and who they work with-so much that they spend time together collaborating outside of business hours, just for the fun of it.The RequirementsKnowledge of custom application development using one or more major platforms including, but not limited to: .NET (with C# or VB), Server-Side Java, Mobile, or Smart Client technologies (Angular, React, etc.)Knowledge of Agile, or equivalent Software Development Lifecycle, along with one or more associated toolsets for process management (e.g. TFS, Git, Atlassian tools, etc.). Familiarity with Cloud technologies (Azure, AWS, or Google) desired.Consulting skills reflecting team building, flexibility, communication skills and customer serviceA strong curiosity about our clients’ business needs coupled with a passion to stay on the cutting edge of both technology and consulting practices.Willingness to travel to support our offices throughout the country, with potential to relocate in future.Associate’s/Bachelor’s degree or higher in computer science or related field, or equivalent combination of education and work experienceBenefitsComprehensive medical/dental/etc. benefitsRevenue sharing/401kPaid holidaysGenerous PTOHealth club ReimbursementCell phone reimbursementPowerful laptopAnnual holiday gifts (GoPro, Xbox, MSFT Surface)Continuous education & support: Free training/certifications, tech summit, user groups, code camps, tech lunch and learns, Magenic Masters, tuition reimbursement, books, conferences, Yammer, Mentorship/badge program, and morePlus extras like board game night, company-sponsored happy hours, Fragothons, Friday beer thirty, summer picnic, holiday party, soccer/softball leagues, Magenic In Motion fitness competition, and more",https://jobs.jobvite.com/careers/magenic/job/oWIgefwS?__jvst=Job+Board+Posting&__jvsd=Indeed
https://d2q79iu7y748jz.cloudfront.net/s/_logo/60d7569dbe16bd2d08cfc3106a196dea,Java Developer for Genetic Research,University of Minnesota,"Minneapolis, MN",,"All required qualifications must be documented on application materials.Required Qualifications:BS/BA in computer science or a scientific field and 2 year of related experience or equivalent combination of education and work experience to equal 6 years.Experience in Java programmingStrong problem solving skillsExcellent attention to detailExcellent written and oral communication skills and professional business communication stylePreferred Qualifications:Experience developing open-source softwareExperience in bioinformaticsExperience writing scientific manuscriptsAbout the JobThe candidate will be responsible for developing open-source software to analyze genetic data, specifically large deletions and duplications in the genome that can knock out entire genes. We will then apply this software to hundreds of thousands of human samples with genome-wide data to identify if these natural gene knockouts affect certain traits or the risk for specific disease outcomes. This position is in the laboratory of Dr. Nathan Pankratz within the Division of Computational Pathology at the University of Minnesota. The lab currently has seven full time software programmers and data analysts. Therefore, depending on interest and aptitude, additional specialization is possible in one of three areas: methods development, open-source software development, and/or application of these methods to existing data sets.Responsibilities60% time spent developing open-source software in Java that visualizes and analyzes genetic data. Analysis methods will either implement existing algorithms or will wrap around existing tools. An innovative candidate would also have the option of designing new algorithms.20% time spent using new or existing software to run analyses to identify variation in the genome that leads to increased risk for various diseases. This will require the candidate to independently manage large data sets and maintain data and code that others will use as well.20% time spent helping investigators to prepare reports, grant applications, manuscripts and presentations.The University of Minnesota offers a comprehensive benefits package including:Competitive wages, paid holidays, vacation and sick leaveLow cost medical, dental, and pharmacy plansHealth care and dependent daycare flexible spending accountsExcellent retirement plans with employer matchDisability and employer paid life insuranceWellbeing program with reduced insurance premiumsTuition reimbursement opportunities covering 75%-100% of eligible tuitionStudent loan forgiveness opportunityOpportunities for growth and promotionEmployee Assistance ProgramFor more information regarding benefits: https://humanresources.umn.edu/sites/humanresources.umn.edu/files/2020_tcd-fpa-75100-ben-0105-10_cs_final.pdfApplications must be submitted online. To be considered for this position, please click the Apply button and follow the instructions. You will be given the opportunity to complete an online application for the position and attach a cover letter and resume.Additional documents may be attached after application by accessing your ""My Job Applications"" page and uploading documents in the ""My Cover Letters and Attachments"" section.To request an accommodation during the application process, please e-mail [email] or call (612) 624-UOHR (8647).The University recognizes and values the importance of diversity and inclusion in enriching the employment experience of its employees and in supporting the academic mission. The University is committed to attracting and retaining employees with varying identities and backgrounds.The University of Minnesota provides equal access to and opportunity in its programs, facilities, and employment without regard to race, color, creed, religion, national origin, gender, age, marital status, disability, public assistance status, veteran status, sexual orientation, gender identity, or gender expression. To learn more about diversity at the U: http://diversity.umn.edu.Any offer of employment is contingent upon the successful completion of a background check. Our presumption is that prospective employees are eligible to work here. Criminal convictions do not automatically disqualify finalists from employment.The University of Minnesota, Twin Cities (UMTC)The University of Minnesota, Twin Cities (UMTC), is among the largest public research universities in the country, offering undergraduate, graduate, and professional students a multitude of opportunities for study and research. Located at the heart of one of the nation's most vibrant, diverse metropolitan communities, students on the campuses in Minneapolis and St. Paul benefit from extensive partnerships with world-renowned health centers, international corporations, government agencies, and arts, nonprofit, and public service organizations.",https://hr.myu.umn.edu/psc/hrprd/EMPLOYEE/HRMS/c/HRS_HRAM_FL.HRS_CG_SEARCH_FL.GBL?Page=HRS_APP_JBPST_FL&Action=U&SiteId=1&FOCUS=Applicant&JobOpeningId=336373&PostingSeq=1&
https://d2q79iu7y748jz.cloudfront.net/s/_logo/eed62e999af7dc5e73b19a5a3fbdd0d0,Software Engineer Intern,PayPal,"Saint Paul, MN 55101",,"Who we are: Fueled by a fundamental belief that having access to financial services creates opportunity, PayPal (NASDAQ: PYPL) is committed to democratizing financial services and empowering people and businesses to join and thrive in the global economy. Our open digital payments platform gives PayPal’s 286 million active account holders the confidence to connect and transact in new and powerful ways, whether they are online, on a mobile device, in an app, or in person. Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and flexibility when sending payments, paying or getting paid. Available in more than 200 markets around the world, the PayPal platform, including Braintree, Venmo and Xoom enables consumers and merchants to receive money in more than 100 currencies, withdraw funds in 56 currencies and hold balances in their PayPal accounts in 25 currencies.Job Description Summary: At PayPal, we’re literally reinventing how the world pays and gets paid. We understand that it’s about people. We connect individuals to let them shop, get paid, donate and send money using today’s technology with the confidence that comes from the security and control PayPal enables. Are you ready to help us change the world? The world’s leading payments company, PayPal, brings together a family of brands that are revolutionizing the way people move money. At PayPal you will be immersed in an amazing community with a vibrant culture that thrives on innovation, collaboration, inclusion and wellness.Job Description:Software Engineer Interns at PayPal develop innovative solutions and high-quality products that touch millions of people every day around the globe. Our engineers solve some of the most complex technical problems in the world of connected payments across all business units, including PayPal, Braintree, Venmo, Paydiant and others. We are looking for the highest levels of technical talent and programming skills, as well as a keen desire to deeply understand our products and services to push our technology forward with respect to functionality, performance, reliability, and scalability.You’ll work alongside the best and the brightest engineering talent in the industry. We have opportunities in a wide range of areas including development, design, search, platform, test, quality, big data, front end and back end. As a core participant of your team, you’ll estimate engineering efforts, design your changes, implement and test your changes, push to live, and triage production issues. You need to be dynamic, collaborative, and curious as we build new experiences, improve existing products, and develop distributed systems powering the world’s largest e-commerce and payments websites at a scale only a few companies can match.Key Responsibilities:Code high-volume and scalable softwareCreate web applications using React/Node and other technologiesCreate back end services using Java, SQL, ReSTBuild and develop new user facing experiencesPartner closely with cross functional teams in design, product and other business unitsBasic Requirements:Must be pursuing a Bachelor’s or Master’s degree in Computer Science or related field from an accredited college or universityStrong applied experience. You’ve built, broken, and rebuilt software applications. We’re looking for creative thinkers who also know how to create real-world productsWorking knowledge of web technologies (such as HTTP, HTML/DOM, JavaScript, CSS, AJAX) will be beneficialFamiliarity with Node.js applicationsFamiliarity with Java, C++ and/or PythonUnderstanding around concepts like Web Services, SOA, REST APIsA constant desire to grow, learn, and explore new thingsPosition Location: VariesWe're a purpose-driven company whose beliefs are the foundation for how we conduct business every day. We hold ourselves to our One Team Behaviors which demand that we hold the highest ethical standards, to empower an open and diverse workplace, and strive to treat everyone who is touched by our business with dignity and respect. Our employees challenge the status quo, ask questions, and find solutions. We want to break down barriers to financial empowerment. Join us as we change the way the world defines financial freedom.PayPal provides equal employment opportunity (EEO) to all persons regardless of age, color, national origin, citizenship status, physical or mental disability, race, religion, creed, gender, sex, pregnancy, sexual orientation, gender identity and/or expression, genetic information, marital status, status with regard to public assistance, veteran status, or any other characteristic protected by federal, state or local law. In addition, PayPal will provide reasonable accommodations for qualified individuals with disabilities.",https://wd1.myworkdaysite.com/recruiting/paypal/jobs/job/San-Jose-CA/Software-Engineer-Intern_R0057734?source=JobBoardIndeed-Organic
,Software Developer - Java,,,,"Minneapolis, Minnesota - United States | Posted - 10/15/20OverviewSoftware Developer Java (1522-1)Minneapolis , MN6 Months Contract To HireDescription:Implement and deploy API solutions while demonstrating expertise in a number of areas including cloud computing, API design and development, Public and Private API design and development, cloud messaging, ground-to-cloud connectivity, highly scalable distributed systems. Supports projects and design recommendations that span the entire infrastructure. Contributes to creating strategy and evolvable systems, including guidelines, standards, and policies. Collaborates with business leaders to help define business strategy and align creative information technology systems architecture to support the strategy. This requires a high degree of interaction with business and operations units to understand the functional needs of the system users as well as the various technology teams, both within and outside of a financial [email]248 603 2625",https://careers.travelers.com/job/11932674/software-engineer-java-angular-webservices-us-nationwide/?source=S0623
https://d2q79iu7y748jz.cloudfront.net/s/_logo/cc52c016400ec2d6b91fd883d2effcf7,Java Developer - ITS3,,"Saint Paul, MN",$28.39 - $46.66 an hour,"As a Java Developer, you will provide technical expertise in the design and development of Minnesota IT Services (MNIT) partnering with the Department of Human Services (DHS) applications by utilizing Java programming skills, and the effective use of Object Oriented technologies and tools. These skills include the use of Spring, jQuery, JavaScript, XML, SOAP, WSDL, web services and SOA technologies. You will perform systems and program modifications to meet customer objectives as well as optimize system performance which will require the ability to work independently or with other developers to create and support program applications within the division. Additionally, you will work with the supervisor, technical architects, other technical leads, and various business units and analysts to ensure that organizational goals and requirements are met.QualificationsMinimum QualificationsCandidates must clearly demonstrate all of the following qualifications in their resume:This position requires a minimum of three (3) years of experience developing complete object-oriented Java web applications including analysis, design, implementation, and unit testing.Experience must include:Spring MVC, JavaScript, jQuery, and user interface development experienceA Master’s degree in Information Technology or a related field substitutes for three (3) years of experience, or a related Bachelor’s degree substitutes for two (2) years, or a related Associate’s degree substitutes for one (1) year.**Successful candidate must pass past-employer reference checks and a criminal history verification**It is the policy of MNIT Services that all employees submit to a background investigation prior to employment. The background check may consist of the following components:SEMA4 Records Check (applies to current and past State employees only)Criminal History CheckEmployment Reference CheckSocial Security and Address VerificationOther relevant checks/verificationsMinnesota IT Services will not sponsor applicants for work visas. All applicants must be legally authorized to work in the US.Preferred QualificationsThree or more years of experience developing complete object-oriented Java web applications including analysis, design, implementation, build scripting, and unit testing of the user interface, controller, business logic, and data tiersExperience using the following Java technologies: JSP, Spring MVC, Apache Tomcat, IBM WebSphere Application Server, Hibernate, Ant, Maven, and testing frameworks such as jUnit or MockitoExperience using the following web technologies: HTML, CSS, JavaScript, jQuery, BootstrapExperience supporting software development tools, determining the need to upgrade software tools and performing upgrades to software tools.Advanced knowledge of migration and version control systemsExperience working as the lead of a development team with the ability to effectively mentor and coach other technical specialistsHuman relations skills sufficient to communicate effectively with diverse audiences both technical and non-technicalProblem solving skills sufficient to negotiate complex solutions for both technical and functional issues while ensuring that the solutions meet the needs of the various clients and infrastructuresApplication DetailsWhy Work for UsMinnesota IT Services offers a comprehensive benefits package including low cost medical and dental insurance, employer paid life insurance, short- and long-term disability, pre-tax flexible spending accounts, defined benefit pension plan, tax-deferred compensation plan (457), generous vacation and sick leave, and 11 paid holidays each year. In addition, at the management’s discretion, Minnesota IT Services offers flexible work scheduling, telework options, mentorship opportunities, employee recognition and reward programs, and paid training and development. Join Minnesota IT Services now and stay for a career!How to ApplyThis vacancy is open for bids and all qualified applicants simultaneously. This vacancy will be filled in accordance with applicable union contract provisions. Current employees of Minnesota IT Services who are currently in an Information Technology Specialist 3, Object Oriented position and who are eligible to bid and apply within the seven (7) day bidding period will be considered prior to filling the position via other means.Current State Employees: Please note that employment provisions (including but not limited to seniority and leave accrual) vary among the three branches of Minnesota State government. When considering a job with another branch of state government, you are highly encouraged to explore these differences. For assistance, please direct questions to your current or anticipated Human Resources office.Click “Apply” at the bottom of this page. If you have questions about applying for jobs, contact the job information line at [phone].For additional information about the application process, go to www.mn.gov/careers.To be considered for any Veteran’s Status, you MUST indicate this on your application.RECENTLY SEPARATED VETERANS (RSV): Effective July 1, 2009, legislation provides that the top five RSV applicants who apply and meet the qualifications for a vacancy shall be granted an interview. To qualify, you must meet the following: 1) have separated under honorable conditions from any branch of the armed forces of the United States; 2) have served on active duty for 181 consecutive days or more or for the full period ordered to active duty or have separated by reason of disability incurred while serving on active duty; 3) be a United States citizen or resident alien; and 4) have served in active military service at any time on or after September 11, 2001, as shown on your DD-214 form. To be considered under this legislation, you must: 1) meet all Minimum Qualifications identified in this posting; 2) meet all of the above RSV criteria; and 3) submit a copy of your DD-214 form by the closing date to: [email]. Failure to submit your DD-214 form will affect your consideration for an interview under this legislation.CERTAIN DISABLED VETERANS: Effective August 1, 2012, legislation provides state agencies with the option to appoint certain disabled veterans on a noncompetitive basis if you: 1) meet service requirements and have a verified service-connected disability rating of at least 30%; 2) provide qualifying documentation verifying the disability; and 3) meet all Minimum Qualifications identified in this posting. To be considered under this legislation you must submit all documentation by the closing date to: [email] you have questions about the position, contact Kristen Haider at [email] EQUAL OPPORTUNITY EMPLOYERMinnesota IT Services is an equal opportunity, affirmative action, and veteran-friendly employer. We are committed to providing culturally responsive services to all Minnesotans. Minnesota IT Services recognizes that a diverse workforce is essential and strongly encourages qualified women, minorities, individuals with disabilities, and veterans to apply.It is the policy of Minnesota IT Services to provide reasonable accommodations to qualified candidates and employees. If you are an individual with a disability who needs assistance or cannot access the online job application system, please contact the job information line at [phone] or email [email]. Please indicate what assistance you need. To request an accommodation for an interview, please contact [email].",https://jobs.jobvite.com/careers/code42/job/otGfefwm?__jvst=Job+Board&__jvsd=Indeed
